ID,Countries
Dutchdelta Finance S.à.r.l.,Luxembourg
Powergen US Securities Limited,Luxembourg
Powergen Luxembourg Holding S.à.r.l.,Luxembourg
Powergen Holding S.à.r.l.,Luxembourg
Dutchdelta Finance S.à.r.l.,Luxembourg
Powergen Luxembourg Holding S.à.r.l.,Luxembourg
Powergen Luxembourg Securities S.à.r.l.,Luxembourg
Powergen Luxembourg Holdings S.à.r.l.,Luxembourg
NIVE I S.à.r.l.,Luxembourg
NIVE II S.à.r.l.,Luxembourg
"MYA Investments Sp Zo.o.,Luxembourg
ECRF Top S.à.r.l.,Luxembourg
ECRF S.à.r.l.,Luxembourg
EFIN S.à.r.l.,Luxembourg
EFDO I S.à.r.l.,Luxembourg
EFDO II S.à.r.l.,Luxembourg
Kerstin S.à r.l.,Luxembourg
Equity Trust Holdings S.à.r.l.,Luxembourg
Equity Trust (Luxembourg) S.à.r.l.,Luxembourg
EQ Holdings (Luxembourg) S.à.r.l.,Luxembourg
Equity Group (Luxembourg) S.à.r.l.,Luxembourg
ESO Luxco I S.à.r.l.,Luxembourg
LuxHoldCo Gardien S.C.A.,Luxembourg
Eurohold S.A.,Luxembourg
EPI Light S.à.r.l.,Luxembourg
EPI Orange Holdings S.à.r.l.,Luxembourg
EUS.A. Pharma (Luxembourg) S.à.r.l.,Luxembourg
Evraz Group S.A.,Luxembourg
Emmy NA S.à.r.l.,Luxembourg
Renewable Energy Services S.A.,Luxembourg
NSV Holdings S.A.,Luxembourg
Biomass Holdings S.à.r.l.,Luxembourg
GUS International Finance S.à.r.l.,Luxembourg
GUS Luxembourg Holdings S.à.r.l.,Luxembourg
GUS Luxembourg 2005 S.à.r.l.,Luxembourg
GUS US Holdings BV - Luxembourg branch,Luxembourg
GUS Luxembourg S.à.r.l.,Luxembourg
GUS Finance Luxembourg Ltd. S.à.r.l.,Luxembourg
GUS Luxembourg Investments S.à.r.l.,Luxembourg
Experian Luxembourg S.à.r.l.,Luxembourg
Experian US Finance S.à.r.l.,Luxembourg
Experian Luxembourg Investments S.à.r.l.,Luxembourg
GUS US Holdings BV - Luxembourg branch,Luxembourg
FFH Financial Holding S.A.,Luxembourg
Fairfax Financial Holding Luxembourg S.A.,Luxembourg
FFH Financial Holding S.A.,Luxembourg
FFH Financial Holding S.A.,Luxembourg
Fairfax Luxembourg Holdings S.à.r.l.,Luxembourg
FedEx International Holdings Limited (Luxembourg) S.C.S.,Luxembourg
FedEx Luxembourg S.à.r.l.,Luxembourg
FIL (Luxembourg) S.A.,Luxembourg
Field Point I-A S.à.r.l.,Luxembourg
Field Point (Luxembourg) II S.à.r.l.,Luxembourg
Field Point IV S.à.r.l.,Luxembourg
Field Point V S.à.r.l.,Luxembourg
Financiere Lafayette S.C.A.,Luxembourg
Financiere Lafayette Gestion S.à.r.l.,Luxembourg
Financiere Lafayette S.C.A.,Luxembourg
Aeromeccanica S.A.,Luxembourg
Finmeccanica Finance S.A.,Luxembourg
Mecfint S.A.,Luxembourg
Fonciere de Bagan S.A.,Luxembourg
Foresight Luxembourg Solar 1 S.à.r.l.,Luxembourg
Financial Services S.à.r.l.,Luxembourg
FW Holdings S.à.r.l.,Luxembourg
FW Europe Financial Holdings S.à.r.l.,Luxembourg
FW Investment Holdings S.à.r.l.,Luxembourg
CapitalatWork Int'l S.A.,Luxembourg
CapitalatWork Foyer Group S.A.,Luxembourg
CapitalatWork Int'l S.A.,Luxembourg
CapitalatWork Foyer Group S.A.,Luxembourg
FREO Germany II Partners S.C.A./SICAR,Luxembourg
FREO Investment Management S.à.r.l.,Luxembourg
Lombard Intermediation Services S.A.,Luxembourg
Centennial (Luxembourg) S.à.r.l.,Luxembourg
Centennial (Luxembourg) S.à.r.l.,Luxembourg
HayFin Opal LuxCo 1 S.à.r.l.,Luxembourg
HayFin Opal LuxCo 2 S.à.r.l.,Luxembourg
HayFin Opal LuxCo 3 S.à.r.l.,Luxembourg
Rentegal Luxembourg S.à.r.l.,Luxembourg
Gate Gourmet Holding I S.à.r.l.,Luxembourg
Gate Gourmet Holding S.C.A.,Luxembourg
Gate Gourmet Luxembourg III S.à.r.l.,Luxembourg
Gate Gourmet Luxembourg III A S.à.r.l.,Luxembourg
Gate Gourmet Luxembourg III B S.à.r.l.,Luxembourg
Gazprom ECP S.A.,Luxembourg
Whatman Luxembourg Two S.à.r.l.,Luxembourg
Whatman Luxembourg Three S.à.r.l.,Luxembourg
MDC Commercial Finance (Luxembourg) S.à.r.l.,Luxembourg
Name in progress,Luxembourg
Gildemeister Finance S.à.r.l.,Luxembourg
Glanbia Luxinvest S.A.,Luxembourg
Glanbia Luxembourg S.A.,Luxembourg
Glanbia Luxinvest S.A.,Luxembourg
GlaxoSmithKline International (Luxembourg) S.A.,Luxembourg
GlaxoSmithKline International (Luxembourg) S.A.,Luxembourg
GlaxoSmithKline Holding (Luxembourg) S.à.r.l.,Luxembourg
Balber Finance S.à.r.l.,Luxembourg
Extensity S.à.r.l.,Luxembourg
TriCage Acquisition S.à.r.l.,Luxembourg
TSHC S.à.r.l.,Luxembourg
Lantiq Holdco S.à.r.l.,Luxembourg
Lantiq Intermediate Holdco S.à.r.l.,Luxembourg
Lantiq US Holdco S.à.r.l.,Luxembourg
Golding Investments IV TF 2 S.A.,Luxembourg
GELF European Holdings (Lux) S.à.r.l.,Luxembourg
GELF Investments (Lux) S.à.r.l.,Luxembourg
GELF Management (Lux) S.à.r.l.,Luxembourg
Goodman Pyrite Logistics (Lux) S.à.r.l.,Luxembourg
Goodman Property Opportunities (Lux) S.à.r.l.,Luxembourg
Rowan Logistics S.A.,Luxembourg
Goodman Pyrite Logistics (Lux) S.à.r.l.,Luxembourg
MDC Commercial Finance (Luxembourg) S.à.r.l.,Luxembourg
"Centrum Kredytowe Thompson,Luxembourg
Teslin Holdings Inc,Luxembourg
APTEA Hungary Liquidity Management Limited Liability Company - Luxembourg Finance Branch,Luxembourg
GBL Verwaltung S.à.r.l.,Luxembourg
GBL Finance S.A.,Luxembourg
GBL R S.à.r.l.,Luxembourg
Natixis Environnement & Infrastructures Luxembourg S.A.,Luxembourg
PriFund Conseil S.A.,Luxembourg
Mondeville Investissement S.A.,Luxembourg
Sorum Strategies S.A.,Luxembourg
Vincennes Investissement S.A.,Luxembourg
QCNS Cruise Europe S.A.,Luxembourg
Sella Bank Luxembourg S.A.,Luxembourg
Sella Bank Luxembourg S.A.,Luxembourg
Eden DebtCo S.à.r.l.,Luxembourg
Eden DebtCo S.à.r.l. 2,Luxembourg
Harbinger Capital Investments S.à.r.l.,Luxembourg
BluO SICAV-SIF S.A.,Luxembourg
BluO I Equity Holding S.à.r.l.,Luxembourg
BluO I Equity 1 S.à.r.l.,Luxembourg
Bluo I Equity 2 S.à.r.l.,Luxembourg
Bluo I Equity 3 S.à.r.l.,Luxembourg
BluO I Equity 4 S.à.r.l.,Luxembourg
Name in progress,Luxembourg
Sharpsburg Holdings Limited (Luxembourg) S.C.S.,Luxembourg
Heinz Finance (Luxembourg) S.à.r.l.,Luxembourg
Henderson Global Investors (Brand Management) S.à.r.l.,Luxembourg
King Luxembourg S.à.r.l.,Luxembourg
Hideal Partners S.à.r.l.,Luxembourg
Hideal Holdings S.à.r.l.,Luxembourg
Hideal Investment S.à.r.l.,Luxembourg
Hideal Advisory S.à.r.l.,Luxembourg
Highland VII- PRI (1) S.à.r.l.,Luxembourg
Highland VII- PRI (2) S.à.r.l.,Luxembourg
Highland VIIB- PRl (1) S.à.r.l.,Luxembourg
Highland VIIB- PRI (2) S.à.r.l.,Luxembourg
Highland VIIC- PRI (1) S.à.r.l.,Luxembourg
Highland VIIC- PRI (2) S.à.r.l.,Luxembourg
Highland ENT VII- PRI (l) S.à.r.l.,Luxembourg
Highland ENT VII- PRI (2) S.à.r.l.,Luxembourg
Highland VI - CAS (A) S.à.r.l.,Luxembourg
Highland VI - CAS (B) S.à.r.l.,Luxembourg
HEVAF Master C S.à.r.l.,Luxembourg
HEVAF Grafton Office S.à.r.l.,Luxembourg
HEDF II Luxembourg 2 S.à.r.l.,Luxembourg
HEDF UK S.à.r.l.,Luxembourg
HEDF II UK Office S.à.r.l.,Luxembourg
HEDF II UK Residential S.à.r.l.,Luxembourg
HEDF Luxembourg S.à.r.l.,Luxembourg
HEDF Co-investment S.à.r.l.,Luxembourg
HEDF Porto Nuova Management S.à.r.l.,Luxembourg
Garibaldi GP S.à.r.l.,Luxembourg
Garibaldi S.C.A.,Luxembourg
Garibaldi Holdings S.à.r.l.,Luxembourg
HEDF Isola GP S.à.r.l.,Luxembourg
Isola S.C.A.,Luxembourg
HEDF Isola PE S.à.r.l.,Luxembourg
Ex Var MGP S.à.r.l.,Luxembourg
Ex Var Co-Investment GP S.à.r.l.,Luxembourg
Ex Var Second GP S.à.r.l.,Luxembourg
Ex Var S.C.S.,Luxembourg
Co-Investment 2 S.C.S.,Luxembourg
Le Varesine S.à.r.l.,Luxembourg
HEVAF Master A S.à.r.l.,Luxembourg
HEVAF Master B S.à.r.l.,Luxembourg
HEVAF Master C S.à.r.l.,Luxembourg
LuxCo 113 S.à.r.l.,Luxembourg
HNA (Luxembourg) Co S.à.r.l.,Luxembourg
Eurasia Structured Finance No 1 S.A.,Luxembourg
European Renewable Opportunities S.à.r.l.,Luxembourg
European Solar Opportunities I S.à.r.l.,Luxembourg
Huhtalux Supra S.à.r.l.,Luxembourg
Huhtalux S.à.r.l.,Luxembourg
Hutchison 3G Procurement Services S.à.r.l.,Luxembourg
Hutchison Whampoa Europe Investments S.à.r.l.,Luxembourg
Hutchison Whampoa Europe Investments S.à.r.l.,Luxembourg
Hutchison Ports Investments S.à.r.l.,Luxembourg
Hutchison Ports Espana S.à.r.l.,Luxembourg
Hutchison 3G Austria Investments S.à.r.l.,Luxembourg
Hutchison 3G Sweden Investments S.à.r.l.,Luxembourg
Hutchison Whampoa 3G IP S.à.r.l.,Luxembourg
Hutchison Whampoa 3G IP S.à.r.l.,Luxembourg
Hutchison Whampoa 3G Content S.à.r.l.,Luxembourg
Hutchison Whampoa 3G Procurement S.à.r.l.,Luxembourg
Hutchison Ports Investments S.à.r.l.,Luxembourg
Hutchison Whampoa Europe Investments S.à.r.l.,Luxembourg
Hutchison Whampoa 3G Content S.à.r.l.,Luxembourg
Hutchison Whampoa 3G Procurement S.à.r.l.,Luxembourg
Hutchison Telecommunications (Vietnam) S.à.r.l.,Luxembourg
H3G Procurement Services S.à.r.l.,Luxembourg
Hutchison Port Holdings (Luxembourg) S.à.r.l.,Luxembourg
Hutchison Whampoa Europe Investments S.à.r.l.,Luxembourg
Hutchison Europe Telecommunication S.à.r.l.,Luxembourg
Hutchison 3G UK Investments S.à.r.l.,Luxembourg
Hutchison Whampoa Europe Investments S.à r.l.,Luxembourg
Hutchison Europe Telecommunications S.à r.l.,Luxembourg
Hutchison Whampoa Finance S.A.,Luxembourg
Hutchison 3G Austria Investments S.à r.l.,Luxembourg
Hutchison 3G Italy Investments S.à r.l.,Luxembourg
Hutchison 3G Italy Investments 2 S.à r.l.,Luxembourg
Hutchison 3G Ireland Investments S.à.r.l.,Luxembourg
Hutchison 3G Sweden Investments S.à r.l.,Luxembourg
Hutchison 3G UK Investments S.à r.l.,Luxembourg
Hypo Pfandbrief Bank International S.A.,Luxembourg
IAM Strategic S.A.,Luxembourg
IAM Trust S.à.r.l.,Luxembourg
"ICAP Luxembourg Holdings (No.1) S.à.r.l.,Luxembourg
ICAP Luxembourg Holdings (No.2) S.à.r.l.,Luxembourg
ICAP Luxembourg Holdings (No.3) S.à.r.l.,Luxembourg
ICAP US Holding No2,Luxembourg
Iceberg Qapital Holdings S.à.r.l.,Luxembourg
IK Investment Partners Luxembourg S.à.r.l.,Luxembourg
Kwintet International S.à.r.l.,Luxembourg
Inter IKEA Holding S.A.,Luxembourg
Inter IKEA Finance S.A.,Luxembourg
Inter IKEA Investment S.à.r.l.,Luxembourg
Inter IKEA Finance S.A.,Luxembourg
Inter IKEA Investment S.à.r.l.,Luxembourg
Inter IKEA Investment S.à.r.l.,Luxembourg
Inter IKEA Finance S.A.,Luxembourg
Inter IKEA Holding S.A.,Luxembourg
Inter IKEA Holding S.A.,Luxembourg
Name in progress,Luxembourg
Innisfree F3 S.à.r.l.,Luxembourg
Intelsat Global Ltd.,Luxembourg
Intelsat Global Subsidiary Ltd.,Luxembourg
Intelsat Holdings Ltd.,Luxembourg
Intelsat Ltd.,Luxembourg
Intelsat Jackson Holdings Ltd.,Luxembourg
Intelsat Intermediate Holding Company Ltd.,Luxembourg
Intelsat Subsidiary Holding Company,Luxembourg
GateSecure S.A.,Luxembourg
IFF Global Holding S.à.r.l.,Luxembourg
IFF (Luxembourg) Holding S.à.r.l.,Luxembourg
IFF Ardenne S.à.r.l.,Luxembourg
IFF (Luxembourg) S.à.r.l.,Luxembourg
Interpublic Group of Companies Holdings (Luxembourg) S.à.r.l.,Luxembourg
Interpublic Group (Luxembourg) S.à.r.l.,Luxembourg
Sanpaolo Bank S.A.,Luxembourg
State Street Bank Luxembourg S.A.,Luxembourg
Vending Investments S.à.r.l.,Luxembourg
Vending Holdings S.à.r.l.,Luxembourg
N&W Holdings S.à.r.l.,Luxembourg
Colonnade Holdco n°11 S.à r.l.,Luxembourg
Vending Investments S.à.r.l.,Luxembourg
Vending Holdings S.à.r.l.,Luxembourg
N&W Holdings S.à.r.l.,Luxembourg
Colonnade HoldCo No. 11 S.à.r.l.,Luxembourg
IVG Luxembourg S.à.r.l.,Luxembourg
IVG-HAEK-Lux HoldCo S.à.r.l.,Luxembourg
LONDON Piccadilly S.à.r.l.,Luxembourg
J. Chahine Capital S.A.,Luxembourg
Holding Kirchberg S.à.r.l.,Luxembourg
Private Estate Life S.A.,Luxembourg
Vertbois S.A.,Luxembourg
EPF Richmond Riverside S.à.r.l.,Luxembourg
EPF Dundee Retail Park S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 1 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 2 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 3 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 4 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 5 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 7 S.à.r.l.,Luxembourg
JP Morgan European Property Holding Luxembourg 8 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 1 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 2 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 3 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 4 S.à.r.l.,Luxembourg
JPMorgan European Property Holding Luxembourg 5 S.à.r.l.,Luxembourg
JP Morgan European Property Holding Luxembourg 7 S.à.r.l.,Luxembourg
Jardine Matheson International S.à.r.l.,Luxembourg
JER Europe Fund III Holdings S.à.r.l.,Luxembourg
JER Winchester S.à.r.l.,Luxembourg
JER Eagle S.à.r.l.,Luxembourg
JER Baywatch S.à.r.l.,Luxembourg
JER Logic S.à.r.l.,Luxembourg
Winchester JV S.à.r.l.,Luxembourg
Eagle JV S.à.r.l.,Luxembourg
Baywatch Holding S.à.r.l.,Luxembourg
Logic JV Luxembourg S.à.r.l.,Luxembourg
81 VH Holding S.à.r.l.,Luxembourg
LaSalle Asia Opportunity II S.à.r.l.,Luxembourg
LaSalle Japan Logistics S.à.r.l.,Luxembourg
LaSalle Japan Logistics (JPY) S.à.r.l.,Luxembourg
LaSalle Zama S.à.r.l.,Luxembourg
Julius Baer (Luxembourg) S.A.,Luxembourg
Kaupthing Bank Luxembourg S.A.,Luxembourg
R.E. International S.A.,Luxembourg
KS.A.C Europe Investments S.à.r.l.,Luxembourg
Extrom S.A.,Luxembourg
Arteva Europe S.à r.l.,Luxembourg
Invista S.à r.l.,Luxembourg
Invista Technologies S.à r.l.,Luxembourg
KoSa Capital (Lux) S.à r.l.,Luxembourg
KoSa Foreign Holding S.à r.l.,Luxembourg
KoSa Foreign Investments S.à r.l.,Luxembourg
KoSa Germany Holdings S.à r.l.,Luxembourg
KoSa Germany Holdings & Co SNC,Luxembourg
Kosa Investments (Lux) S.à r.l.,Luxembourg
KoSa Luxembourg S.à r.l.,Luxembourg
KoSa US Investments S.à r.l.,Luxembourg
Euro Harbor Luxembourg S.à.r.l.,Luxembourg
EC I Limited Luxembourg S.C.S.,Luxembourg
LBBW Luxemburg S.A.,Luxembourg
LBBW Luxemburg S.A.,Luxembourg
Jondoe S.à.r.l.,Luxembourg
LPB Luxco S.à.r.l.,Luxembourg
Name in progress,Luxembourg
LTG Investment S.à.r.l.,Luxembourg
Blue Coast Properties S.à.r.l.,Luxembourg
C&D Finance S.A.,Luxembourg
Dolomies et Chaux S.A.,Luxembourg
GPI Invest S.C.A.,Luxembourg
N.V. Carbo Holding S.A.,Luxembourg
N.V. Dolime Holding Investments S.A.,Luxembourg
Financiere de Gestion Internationales S.A.,Luxembourg
Participations et Investissements Mineraux S.A.,Luxembourg
Lirin S.A.,Luxembourg
Lime Invest S.A.,Luxembourg
CFC Finance S.A.,Luxembourg
Name in progress,Luxembourg
L.F. Luxembourg S.à.r.l.,Luxembourg
L.F. Luxembourg S.à.r.l.,Luxembourg
Lion/Gem Lux 1 S.A.,Luxembourg
Lion/Gem Luxembourg 2 S.à.r.l.,Luxembourg
Lion/Gem Luxembourg 3 S.à.r.l.,Luxembourg
FoodVest Equity Co S.A.,Luxembourg
Lion/Rally Lux 1 S.A.,Luxembourg
Lion/Rally Lux 2 S.à.r.l.,Luxembourg
Lion/Rally Lux 3 S.à.r.l.,Luxembourg
Lion/Rally Lux 4 S.à.r.l.,Luxembourg
Name in progress,Luxembourg
Name in progress,Luxembourg
1798 European Loan 1 S.à.r.l.,Luxembourg
1798 European Loan Fund 2 S.à.r.l.,Luxembourg
Lubrizol Luxembourg S.à.r.l.,Luxembourg
Lubrizol (Gibraltar) Limited Luxembourg S.C.S.,Luxembourg
Delphilug S.A.,Luxembourg
MGPA (Lux) S.à.r.l.,Luxembourg
MGP Twist S.à.r.l.,Luxembourg
MGP Mahuta S.à.r.l.,Luxembourg
MGP Europe AIV (Lux) S.à.r.l.,Luxembourg
MGP Europe Parallel AIV (Lux) S.à.r.l.,Luxembourg
MGP Europe (Lux) III S.à.r.l.,Luxembourg
MGP Europe (Lux) S.à.r.l.,Luxembourg
MGP Europe Parallel (Lux) S.à.r.l.,Luxembourg
MGP Jack S.à.r.l.,Luxembourg
MGP Pope S.à.r.l.,Luxembourg
MGP Pope Parallel S.à.r.l.,Luxembourg
MGP Dean S.à.r.l.,Luxembourg
Jack (Pencoed) S.à.r.l.,Luxembourg
Jack (Cologne 20) S.à.r.l.,Luxembourg
Jack (Cologne 21) S.à.r.l.,Luxembourg
MGP Twist S.à.r.l.,Luxembourg
MGP Mahuta S.à.r.l.,Luxembourg
MGP Europe (Lux) III S.à.r.l.,Luxembourg
MGP Europe (Lux) III S.à.r.l.,Luxembourg
MGP Artemis S.à.r.l.,Luxembourg
Artemis Hermes S.à.r.l.,Luxembourg
MIV Luxembourg S.à.r.l.,Luxembourg
Procastor S.à.r.l.,Luxembourg
McGraw-Hill European Holdings (Luxembourg) S.à.r.l.,Luxembourg
McGraw-Hill Global Holdings (Luxembourg) S.à.r.l.,Luxembourg
Or Financement S.à.r.l.,Luxembourg
Chateau Financement S.à.r.l.,Luxembourg
Jenebe International S.à.r.l.,Luxembourg
Delphirica Investments S.à.r.l.,Luxembourg
Merrill Lynch Luxembourg Holdings S.à.r.l.,Luxembourg
Pinnacle Prime 1 S.à.r.l.,Luxembourg
Pinnacle Prime 2 S.à.r.l.,Luxembourg
Name in progress,Luxembourg
Mettler-Toledo Luxembourg S.à.r.l.,Luxembourg
Aladdin S.à.r.l.,Luxembourg
Meyer Bergman European Retail Partners I Holdings S.à.r.l.,Luxembourg
La Vital S.à.r.l.,Luxembourg
Millilux S.à.r.l.,Luxembourg
Millipart S.à.r.l.,Luxembourg
Millipore International Holdings S.à.r.l.,Luxembourg
Millinvest S.à.r.l.,Luxembourg
Auction EquityCo S.à.r.l.,Luxembourg
Utu Luxembourg 1 S.à.r.l.,Luxembourg
Utu Luxembourg 2 S.à.r.l.,Luxembourg
Wasteholdco 1 S.à.r.l.,Luxembourg
Wasteholdco 2 S.à.r.l.,Luxembourg
Lobster Holding S.à.r.l.,Luxembourg
Lobster S.à.r.l.,Luxembourg
MREF II MH S.à.r.l.,Luxembourg
Mylan Luxembourg 2 S.à.r.l.,Luxembourg
Mylan Luxembourg 3 S.à.r.l.,Luxembourg
Mylan Luxembourg 5 S.à.r.l.,Luxembourg
Mylan Luxembourg 8 S.à.r.l.,Luxembourg
Mylan Luxembourg 9 S.à.r.l.,Luxembourg
Mylan Luxembourg 3 S.C.S.,Luxembourg
Mylan Luxembourg 4 S.C.S.,Luxembourg
NC2 Luxembourg Holding S.à.r.l.,Luxembourg
NC2 Luxembourg Development S.à.r.l.,Luxembourg
NC2 Luxembourg S.à.r.l.,Luxembourg
NC2 Luxembourg Property S.à.r.l.,Luxembourg
,Luxembourg
NC2 Luxembourg Holding S.à.r.l.,Luxembourg
NC2 Luxembourg Development S.à.r.l.,Luxembourg
NC2 Luxembourg S.à.r.l.,Luxembourg
NC2 Luxembourg Property S.à.r.l.,Luxembourg
,Luxembourg
European Fertilisers Holdings S.à.r.l.,Luxembourg
European Fertilisers Investments S.à.r.l.,Luxembourg
Nikko Bank (Luxembourg) S.A.,Luxembourg
Pilkington Luxembourg No 2 S.à.r.l.,Luxembourg
Pilkington Luxembourg No 3 S.à.r.l.,Luxembourg
Pilkington Luxembourg No 1 S.à.r.l.,Luxembourg
Pilkington Australia Finance Pty Ltd. S.à.r.l.,Luxembourg
Nordic Cecilia Three S.à.r.l.,Luxembourg
Nordic Wholesale Services S.à.r.l.,Luxembourg
Cidron Liberty Systems S.à.r.l.,Luxembourg
Cidron Silicon S.à.r.l.,Luxembourg
Cidron Silicon Two S.à.r.l.,Luxembourg
Nordson European Holdings Luxembourg S.à.r.l.,Luxembourg
Nordson Holdings Gibraltar Ltd. Luxembourg S.C.S.,Luxembourg
Nordson Luxembourg S.à.r.l.,Luxembourg
Nordson S.à.r.l.,Luxembourg
Northern & Shell Luxembourg Finance S.à.r.l.,Luxembourg
Northern & Shell Luxembourg Finance No 2 S.à.r.l.,Luxembourg
Name in progress,Luxembourg
Northern & Shell Luxembourg Finance S.à.r.l.,Luxembourg
Oaktree European Senior Loan S.à.r.l.,Luxembourg
Guilbert Luxembourg S.à.r.l.,Luxembourg
OD International (Luxembourg) Finance S.à.r.l.,Luxembourg
