Id,Label,Type,Occurrences Count,ID (type 1),Time Interval,Investments
company_8e890b812ce56c0769738cd9559f60c3,cordea savills,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2008.0, 2009.0, 130); [2009.0, 2010.0, 131 | 132); [2010.0, 2011.0, 133]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_eb2faca7688355959b862d109becd9ff,covidien,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2009.0, 2010.0, 134 | 136 | 137 | 549); [2010.0, 2011.0, 135]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_e3a362cdebb2032d7c69898073ea2107,credit suisse,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 138); [2010.0, 2011.0, 139]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_2f85c7fefaabaa9ac468b52b73284dfe,curzon / european property investors,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 172]>","<[2008.0, 2009.0]>",
company_0ce2ec71523ebba94272e65ab030ac9c,damma holdings,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 545]>","<[2009.0, 2010.0]>",
company_822030db812b473a7907541d429e5df6,damovo group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 140]>","<[2009.0, 2010.0]>",
company_7a5f1bc8ff9347989a32373f9c8fc874,dasos capital oy,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 556]; [2010.0, 2011.0, 557]>","<[2008.0, 2009.0]; [2010.0, 2011.0]>",
company_1279412441674831061dd94b103df531,"dawnay, day & co","<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 141]>","<[2009.0, 2010.0]>",
company_9663615af19a7193668fd8a2a1bb4f1c,dean foods,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 142]>","<[2010.0, 2011.0]>",
company_eacbeb5d8792a4ae148401c7c13ba638,delff management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 143]>","<[2009.0, 2010.0]>",
company_c335fe4fc450498bb10fa3ce22ab8df4,deutsche bank / rreef global opportunities fund ii,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 517]>","<[2010.0, 2011.0]>",
company_a4be83f14cebb2806634f96faff3a2a4,deutsche bank / rreef global opportunity fund iii,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 518]>","<[2009.0, 2010.0]>",
company_404ad0535c1d76f800d902fc9f1e7f62,deutsche bank real estate global opportunities ia lp,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 519]>","<[2009.0, 2010.0]>",
company_c8b211a80b0dcacf53147117e78d0993,deutsche bank real estate global opportunities ib fund,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 520]>","<[2009.0, 2010.0]>",
company_a6052a0b5ea55c15325e2b9a039e622b,developers diversified realty corporation (now ddr corp),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 144]>","<[2009.0, 2010.0]>",
company_41b283759bf042ee7473a76203c1b9b9,dexia asset management (now candriam),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 541]>","<[2009.0, 2010.0]>",
company_85c3ad0214c24c046aa529b21845c756,dnb nor group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 145]>","<[2008.0, 2009.0]>",
company_f71e3278397891289431ba7c016d9bc5,doughty hanson,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2006.0, 2007.0, 146]; [2008.0, 2009.0, 147); [2009.0, 2010.0, 148 | 149]>","<[2006.0, 2007.0]; [2008.0, 2009.0]; [2009.0, 2010.0]>",
company_5a9d33b2cebf10b0cda3a57ef7c58f54,doughty hanson & co european real estate ii,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 150 | 151]>","<[2009.0, 2010.0]>",
company_979327b9988eb17128441298cd2b263d,doughty hanson & co iv,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2007.0, 2008.0, 152]>","<[2007.0, 2008.0]>",
company_b30ad6756084d3a8c2a63656978ed166,draper fisher jurvetson (dfj),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 154]>","<[2009.0, 2010.0]>",
company_23e274497d26bdc4d3664e8542bf16e9,dst systems / state street group (joint venture),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2010.0, 2011.0, 155 | 156]>","<[2010.0, 2011.0]>",
company_36a8b779f8869c92c740248e5eb0365e,dubai international capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 157]>","<[2008.0, 2009.0]>",
company_afb5b5e637056767a633f49e71a79873,duet,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 158]>","<[2009.0, 2010.0]>",
company_c78798e72b766e576d2867bd46567001,dyson james limited group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 159]>","<[2009.0, 2010.0]>",
company_d29bf4eb2c8b7ad69a7074d878759f99,emulex,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 162]>","<[2008.0, 2009.0]>",
company_8d072649f12c06135a40d484a7f73c29,encore consumer capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 163]>","<[2008.0, 2009.0]>",
company_79da88294e88162a0eabb34ac6cba25a,enesco llc / egi,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 441]>","<[2009.0, 2010.0]>",
company_f28425618dd6a232d6f4ae9c3dd0036e,englefield / redstone,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 164]>","<[2009.0, 2010.0]>",
company_aed8417979014e8797fd076832fe2791,eon group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 513 | 514 | 515]>","<[2009.0, 2010.0]>",
company_5d801282d504a17b782b8c567e9ce971,eqt,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2008.0, 2009.0, 578); [2009.0, 2010.0, 165 | 166 | 167 | 550]>","<[2008.0, 2009.0]; [2009.0, 2010.0]>",
company_6d564df4511a00981e32b1dbebf5a23a,eqt / efdo,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 168]>","<[2009.0, 2010.0]>",
company_46a4f4362722366b1773937a45413ab6,equity trust group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 169]>","<[2008.0, 2009.0]>",
company_a211694a99c6ea0b3e85a4d20c8db066,eso master fund i,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 170]>","<[2009.0, 2010.0]>",
company_be30329f07620f292ffd2e289aba7b06,eurobank efg,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 161); [2010.0, 2011.0, 160]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_3fba25d3646145623243a515cde12309,eurohold,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 171]>","<[2010.0, 2011.0]>",
company_5ce5ee130da225be09ae4653bc1390b1,eusa pharma group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 173]>","<[2009.0, 2010.0]>",
company_2a94f29f57720537e5a09ae668aebc67,evraz group / emmy,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 174]>","<[2009.0, 2010.0]>",
company_d574c75b5c1f258e5c5501353147a74b,exinor,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 542]>","<[2009.0, 2010.0]>",
company_9f3f39fa2f79195e0610e4d8c44f2414,experian,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 175 | 176 | 177]>","<[2009.0, 2010.0]>",
company_c579cc140bb0662afcea6056e1fdc80f,extrom / knight business,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 295]>","<[2009.0, 2010.0]>",
company_d1c793c4f71a651c7ff42adf04a6dfc5,fairfax,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 178]>","<[2008.0, 2009.0]>",
company_a1913acb5daad2b3443137e4e77fdd05,fairfax financial holding,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2003.0, 2004.0, 179); [2004.0, 2005.0, 180]; [2009.0, 2010.0, 181]>","<[2003.0, 2004.0]; [2004.0, 2005.0]; [2009.0, 2010.0]>",
company_0b4102c69526e0a078051596e282e648,fedex,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 182]>","<[2010.0, 2011.0]>",
company_c3be8340f70a6df39918e873bbf7ff1d,fidelity (fil),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 183]>","<[2009.0, 2010.0]>",
company_a428660ae793f1d80951cb6e855335ba,field point group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 184]>","<[2009.0, 2010.0]>",
company_1d57e12403ab643622a519e822a97e9f,financiÃ¨re lafayette,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 185); [2010.0, 2011.0, 186]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_ec51abfe6ffb59b40804bf760e14aaac,finmeccanica group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 187]>","<[2010.0, 2011.0]>",
company_6d322f052568e979b7040fed84bb9fc4,fonciere de bagan,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 188]>","<[2009.0, 2010.0]>",
company_d0f9cf7c70f5a53aac3f04c37b7756e3,foresight group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 189]>","<[2009.0, 2010.0]>",
company_4ef2928443d977db4b88ee5199b2d6a1,foster wheeler,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 190]>","<[2010.0, 2011.0]>",
company_114ad31ac075d8bd46cd7617857df432,foyer,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 191 | 192]>","<[2009.0, 2010.0]>",
company_980e36f76ea065d31e8bfc3e48bd7ed1,freo group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2007.0, 2008.0, 193]>","<[2007.0, 2008.0]>",
company_51ac30e74cd05215efa0d6b5ee8073f3,fund channel bnp paribas / crÃ©dit agricole,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 97); [2010.0, 2011.0, 98]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_abd3ece973c816864df61637f2cec7d4,gate gourmet,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 199]>","<[2009.0, 2010.0]>",
company_584f08a4dd232be2a16aeedb934ed6e4,gazprom,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 200]>","<[2009.0, 2010.0]>",
company_02b886408fd38618eadeffcaa1781e93,ge capital / mubadala (joint venture),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 202 | 203]>","<[2009.0, 2010.0]>",
company_b4dc67e7fbfa4a53cb9b6e7e77d81c13,gigamedia limited group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 204]>","<[2010.0, 2011.0]>",
company_bbbc8234660dd242704d020992874a61,gildemeister group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 205]>","<[2009.0, 2010.0]>",
company_2d1f2a558b9c3d6b2ce351d13db627e1,glanbia / avonmore cheese,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 206]>","<[2009.0, 2010.0]>",
company_e92f513385b3736fe488ab4c301463fb,glanbia / avonmore proteins,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 207]>","<[2010.0, 2011.0]>",
company_d539549bd448aa80e811089b5eff1acb,glaxosmithkline,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 208); [2009.0, 2010.0, 209]>","<[2008.0, 2009.0]; [2009.0, 2010.0]>",
company_0c8f9fb5d5e8fc1de7b70bd8c9aead96,global environment fund / dasosÂ capital oy (joint venture),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2010.0, 2011.0, 558 | 559]>","<[2010.0, 2011.0]>",
company_a2c6ea1cc5fade24eda5f667b49b4a94,golden gate capital / geac computer corporation,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 210]>","<[2009.0, 2010.0]>",
company_81fe9befb2337897d41e0202edf53ff7,golden gate capital / infineon technologies ag / lantiq,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 211]>","<[2010.0, 2011.0]>",
company_223568bd2820f639cce6c1ccdf65a0cf,golding capital partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 212]>","<[2010.0, 2011.0]>",
company_ddcf2b987a4ac81a8ea43e6e0d78084b,goodman group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 213 | 214]>","<[2009.0, 2010.0]>",
company_8642b97c973d0533b2a30ffec2fc6bff,graymont group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 215]>","<[2009.0, 2010.0]>",
company_9ffb4d3ceb927b286c39b60f51b0714b,great atlantic & pacific tea company,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 216]>","<[2009.0, 2010.0]>",
company_78f9a3d3c002cbb21de4443b7d76dc8e,groupe bruxelles lambert,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 543]>","<[2009.0, 2010.0]>",
company_746a730d096fee331a4949bec752f6e8,groupe lcf rothschild,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 218); [2010.0, 2011.0, 219]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_74fb2d69633b8fd404bf47784be3b90f,groupe rothschild,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 220); [2010.0, 2011.0, 221 | 222]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_ad9aa0f4b44da337774a7b9ce4e9bac2,harbinger capital partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 225]>","<[2009.0, 2010.0]>",
company_c510edc113224a9f211459041a4fb125,hauck and aufhauser,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 226]>","<[2008.0, 2009.0]>",
company_6f709754ddf13b0f6d775013a3369637,haymarket financial / future fund,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 197]>","<[2010.0, 2011.0]>",
company_bd2079aae1837d28b1431a093b290cb4,health alliance group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 227]>","<[2010.0, 2011.0]>",
company_0dfb5e07a60754c7d9c294abc91d5395,heinz,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 228]>","<[2010.0, 2011.0]>",
company_3ca021a2ad4f8c5cce11b61ea04b43a4,henderson global investors,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 229]>","<[2009.0, 2010.0]>",
company_53d65d2ed80fd8f5cc27c25fd1978227,hg capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 230]>","<[2009.0, 2010.0]>",
company_8a57478fa79be7236015ebf4fe6f982e,hideal partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 231]>","<[2010.0, 2011.0]>",
company_a9d611ccdc2154d5ee5b499b2942079d,highland capital partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 232 | 233]>","<[2009.0, 2010.0]>",
company_d4538518f9dbaec4079c66663015c179,hines,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2009.0, 2010.0, 234 | 235); [2010.0, 2011.0, 236 | 237 | 238]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_08a1abf002b2a662a0a273a131a48d59,hna group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 239]>","<[2010.0, 2011.0]>",
company_bb7025baef6a2fdda0f7e7436d367a73,home credit and finance bank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 240]>","<[2009.0, 2010.0]>",
company_b6a6737ef0ccfbf6d4d1afddc7829b33,hsbc,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 241]>","<[2009.0, 2010.0]>",
company_ce6dde3415181ab997be93c19ab5c588,huhtamÃ¤ki,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 560]>","<[2009.0, 2010.0]>",
company_aa4e041e88b21a14a704e71c83c8de5a,hutchison group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2009.0, 2010.0, 243 | 244); [2010.0, 2011.0, 242 | 245]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_6a4b3a521c2ea57bc1365fb95a153179,hutchison whampoa,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 13]>","<[2002.0, 2003.0, 246 | 247 | 248 | 249 | 250); [2003.0, 2004.0, 251); [2004.0, 2005.0, 252 | 253); [2005.0, 2006.0, 254]; [2007.0, 2008.0, 573); [2008.0, 2009.0, 255 | 256); [2009.0, 2010.0, 257]>","<[2002.0, 2003.0]; [2003.0, 2004.0]; [2004.0, 2005.0]; [2005.0, 2006.0]; [2007.0, 2008.0]; [2008.0, 2009.0]; [2009.0, 2010.0]>",
company_16c8b1e01a4604ba7c15644ea2d02351,hypo real estate group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 258]>","<[2008.0, 2009.0]>",
company_0ebc580ae6450fce8762fad1bff32e7b,iam,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 259]>","<[2008.0, 2009.0]>",
company_bde7685ed52b12df161f99edc7a0ca20,ian livingstone / richard livingstone,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 306); [2010.0, 2011.0, 307]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_661db7ddae5e97a08122ff69e9fbf750,icap,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 260]>","<[2010.0, 2011.0]>",
company_68b81c4bdac743ab6dcf472607caeca4,iceberg qapital / mpg operations,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 261]>","<[2009.0, 2010.0]>",
company_500f4fa4873faa1348b7bdaba7862a8d,ik investment partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 262]>","<[2009.0, 2010.0]>",
company_2cb0c5bdfeac5bd4978effa9730592e8,ik investment partners / kwintet group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 263]>","<[2009.0, 2010.0]>",
company_fe1164dcc2e55b6b92995e4fc3b353c6,ikea,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 9]>","<[2009.0, 2010.0, 272); [2010.0, 2011.0, 264 | 265 | 268); [2011.0, 2012.0, 266 | 267 | 269 | 270 | 271]>","<[2009.0, 2010.0]; [2010.0, 2011.0]; [2011.0, 2012.0]>",
company_834c6a70f85c4617c2344df59a5d85f0,innisfree fund,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 569]>","<[2010.0, 2011.0]>",
company_bcdcd84a53a314b75ed216cc9d74448f,intelsat global,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 274]>","<[2009.0, 2010.0]>",
