Id,Label,Type,Occurrences Count,ID (type 1),Time Interval,Investments
company_c63a8d5e5a59782d8fe6f9042510c1f2,intergenia / plusserver,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 275]>","<[2010.0, 2011.0]>",
company_94a4f023065f67d336adebff5e7ce43c,international flavors & fragrances,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 276]>","<[2009.0, 2010.0]>",
company_8a8941ba25e81eee893f1b4b0dfb0f24,interpublic group of companies,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 551]>","<[2009.0, 2010.0]>",
company_b5cc2247d802c405ef11eb648e91c24a,intesa sanpaolo group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 277]>","<[2010.0, 2011.0]>",
company_15c97687494e999e2d1f998a54c087bd,investcorp / barclays,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 278]; [2010.0, 2011.0, 279]>","<[2008.0, 2009.0]; [2010.0, 2011.0]>",
company_7e7c8914a99d5427d0b8fda8a45477d0,invus / artal group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 60]>","<[2010.0, 2011.0]>",
company_88a7c929e17900f6f2c6369325533526,itunes / apple,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2011.0, 2012.0, 50]>","<[2011.0, 2012.0]>",
company_50991cc95aec0535df8bc43555587fd6,ivg institutional fund,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 280]>","<[2010.0, 2011.0]>",
company_35c4c212dce31d3ec5266491eb1c322b,j chahine capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 281]>","<[2010.0, 2011.0]>",
company_3ab59779dd7e00a8c355f8c0482da0b8,j.c. flowers,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 282]>","<[2009.0, 2010.0]>",
company_d52e55d11213a43d6f7f73d130f52a8b,j.p. morgan european property fund,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2008.0, 2009.0, 288); [2009.0, 2010.0, 289 | 290]>","<[2008.0, 2009.0]; [2009.0, 2010.0]>",
company_c687e5e40f6322d81c7e914c05a0af6e,jardine matheson group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 283]>","<[2009.0, 2010.0]>",
company_5303811fda092431c7510dc59c24f669,jer partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 284); [2010.0, 2011.0, 285]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_296df1540870d1046cc25b392814596c,jones lang lasalle,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 286]>","<[2009.0, 2010.0]>",
company_0a3c74904e17b5108f9938b0178565c5,julius baer group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 291]>","<[2009.0, 2010.0]>",
company_f2afe6c70e3d7d222c4f5ea3287c9c5f,kaupthing bank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 292]>","<[2009.0, 2010.0]>",
company_f5ba95ae58c4d9ba5a88926009b7245f,king street capital management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 294]>","<[2010.0, 2011.0]>",
company_07e0c619993c8546ff448010a40be359,koch industries,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 575]>","<[2009.0, 2010.0]>",
company_2fd46b9b93a14dcea86b44b3a839ae81,kohler,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 296]>","<[2009.0, 2010.0]>",
company_478ba3f8c0aabddcabb2360a939e138a,landesbank baden-wÃ¼rttemberg (lbbw),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 297 | 298]>","<[2009.0, 2010.0]>",
company_5da9f30949bfdcd7c6b19a2bf4c21a4c,langres investment limited / aig global real estate investment (joint venture),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 299 | 300]>","<[2009.0, 2010.0]>",
company_145aeea98f72809b5ad97814809fcec8,lasalle investment management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 287]>","<[2009.0, 2010.0]>",
company_5d8ac20e9f4aeb2aad7f26e580c30b25,lehman brothers real estate fund,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 301]>","<[2008.0, 2009.0]>",
company_7e5a3535457e439bfe3cf5c04c6015ad,lewis trust group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 533); [2010.0, 2011.0, 534]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_40f63fbdf7131904c84a70a6f53a4830,lhoist,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2009.0, 2010.0, 524); [2010.0, 2011.0, 525 | 526 | 527 | 528]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_951ac22202b9365c61578d50a53f7bd7,li & fung,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 195); [2010.0, 2011.0, 196]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_60f139d56b099b4bdab13c5e18bd8291,li family trusts,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2003.0, 2004.0, 302]; [2009.0, 2010.0, 303]>","<[2003.0, 2004.0]; [2009.0, 2010.0]>",
company_b1a351a41ec7fbe521a1d73f4a21ab8c,lion capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 304); [2009.0, 2010.0, 305]>","<[2008.0, 2009.0]; [2009.0, 2010.0]>",
company_38f1706725a4b22bc354f595eceb0a64,lohan,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 198]>","<[2009.0, 2010.0]>",
company_e31ba889abc72ce2feb87a79723e952b,lombard international assurance,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 194]>","<[2010.0, 2011.0]>",
company_6affd2106d15903d7245e4ef0616792a,lombard odier darier hentsch & cie,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 308]>","<[2009.0, 2010.0]>",
company_7a948c5878c06e51ab8aed8fffcd59ff,lubrizol,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 309]>","<[2009.0, 2010.0]>",
company_f444a70a7aceb558726ffab0434e1f0b,lvmh moÃ«t hennessy louis vuitton,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 310]>","<[2010.0, 2011.0]>",
company_4b02cc8695448ee5653d5e80049a697f,macquarie global property advisors,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 7]>","<[2008.0, 2009.0, 311 | 312 | 313 | 314); [2009.0, 2010.0, 315 | 316 | 546]>","<[2008.0, 2009.0]; [2009.0, 2010.0]>",
company_ec13a07f0796c518973a56032cd63018,mark iv industries,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 317]>","<[2008.0, 2009.0]>",
company_367749404d7fbad17d587ef3f5fe2f2c,maus freres,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 318]>","<[2008.0, 2009.0]>",
company_edadb62f7b9acc3fc957adf650c6851e,mcgraw-hill / standard & poors (now mcgraw hill financial),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 319]>","<[2010.0, 2011.0]>",
company_6dbac66df52e9916387691c051488758,mercapital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2002.0, 2003.0, 320]; [2009.0, 2010.0, 321]>","<[2002.0, 2003.0]; [2009.0, 2010.0]>",
company_c4f44751bb7543b0bcadd1d143d03d36,merrill lynch,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2007.0, 2008.0, 322]>","<[2007.0, 2008.0]>",
company_933dcda64b0f446a8b2a410c642cc8d6,merrill lynch / satpo group (joint venture),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 323 | 324]>","<[2008.0, 2009.0]>",
company_99a708696b819ed500a4fee1f9391ba9,mettler-toledo,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 325]>","<[2010.0, 2011.0]>",
company_ea16e20830c2e5a17c7f0ad5e1b7ac14,meyer bergman,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2010.0, 2011.0, 326 | 327]>","<[2010.0, 2011.0]>",
company_a64ebd090d93a17c6c3a83e219962aee,millipore,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 328]>","<[2009.0, 2010.0]>",
company_f4cd78b4e5e18d0cb82c5c0b42063f13,montagu,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2006.0, 2007.0, 329 | 552); [2007.0, 2008.0, 330]; [2009.0, 2010.0, 331]>","<[2006.0, 2007.0]; [2007.0, 2008.0]; [2009.0, 2010.0]>",
company_2d9f8dd51ab1c04080cb603930e7fc16,moorfield group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 332]>","<[2010.0, 2011.0]>",
company_693b426bab26a8c611886270398e3cb2,mylan,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 333]>","<[2010.0, 2011.0]>",
company_70687197feb05f36c1b060294c0da85b,natixis,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 217]>","<[2009.0, 2010.0]>",
company_d1fb9d2b6ebc8d1b29a941b94beb7ed5,nc2 global,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 334); [2010.0, 2011.0, 335]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_88844eef58ceaa228508907fc0df73d5,next group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 89]>","<[2010.0, 2011.0]>",
company_dbdeb226652224f48511784f987a27ee,nikko cordial securities,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 337]>","<[2009.0, 2010.0]>",
company_01d7d38c290de20b28b7c91f4ba39c20,nippon sheet glass group (nsg),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2007.0, 2008.0, 338]>","<[2007.0, 2008.0]>",
company_99ed4aa9412057ab81211fdb19a389cf,nordic capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2009.0, 2010.0, 339 | 340); [2010.0, 2011.0, 341 | 342]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_f4db017ad8ee727fa40f9c23fe33fe60,nordson corporation,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 343]>","<[2010.0, 2011.0]>",
company_b2635c21b09ed10866006fe64245d9b2,northern & shell,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 344 | 345 | 346]>","<[2009.0, 2010.0]>",
company_d56abe9621abc3d45ad952d5c1122b4f,oaktree capital management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 347]>","<[2010.0, 2011.0]>",
company_b6611288ded95548f266bc52d1f0b6f9,office depot,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 348]>","<[2010.0, 2011.0]>",
company_5a28203d837e26e1e5d1c9460d5ec72e,olayan group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 349]>","<[2009.0, 2010.0]>",
company_2cc7003f06485d46a2efdd6b58b8a9c1,olympus capital holdings asia,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 350]>","<[2010.0, 2011.0]>",
company_175cb482258746648cfba7ab2d257ed1,pacific century group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 351]>","<[2010.0, 2011.0]>",
company_53b5775c9fc80b70caab0396646941af,pala investments,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 352]>","<[2008.0, 2009.0]>",
company_a444c32c3e51d77e629c6677d242449e,palamon capital partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2009.0, 2010.0, 354 | 355); [2010.0, 2011.0, 353 | 356]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_0bc207445dca30c3be46b5a829aa96fb,paloma industries,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 357]>","<[2008.0, 2009.0]>",
company_ea4fafa51e8c10f24b9881d701f2b2d2,panorama capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 358]>","<[2010.0, 2011.0]>",
company_7b2e60ec6fdf3affea2877464f4d8ccf,paul capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2009.0, 2010.0, 359 | 360 | 362); [2010.0, 2011.0, 361]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_55a11264773f960e384ca5ebcd1a2d63,pentex investments,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 336]>","<[2009.0, 2010.0]>",
company_99f6c465cbe93a79d8f3ade0c36552ca,pepsi bottling group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 363]>","<[2010.0, 2011.0]>",
company_461024699a7cb4f5f1f04f97b706af21,permira,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 364 | 365]>","<[2009.0, 2010.0]>",
company_0015bd742d974c1b436e8f11e0e75791,perry capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 366]>","<[2009.0, 2010.0]>",
company_5b4c47d53b6508d384c9143ad29cf783,pimco,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 571]>","<[2009.0, 2010.0]>",
company_e0d961ee24794444b13be5b760f821d2,powergen,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2002.0, 2003.0, 516]>","<[2002.0, 2003.0]>",
company_94ff2d78578d95d1e8d3a2233c76188d,procter & gamble,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 7]>","<[2008.0, 2009.0, 367 | 368); [2009.0, 2010.0, 369 | 370 | 371); [2010.0, 2011.0, 372 | 373]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_683ea7d03d312f83c1e4fc2bcd00549a,prospector offshore drilling,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 374]>","<[2010.0, 2011.0]>",
company_a69e500afd6dbc0f51067c6485cdb324,providence equity partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 375]>","<[2010.0, 2011.0]>",
company_a01442cf197dce4306fc7547ca7fada7,prudential,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 376]>","<[2010.0, 2011.0]>",
company_1ac0b79ec98c4ed74a85735db0947da0,prudential investments uk,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 377 | 378]>","<[2009.0, 2010.0]>",
company_1ebf77b8f47e13c34c1fb0ce18663294,public sector pension investment board / cedar cove group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 381]>","<[2009.0, 2010.0]>",
company_763d3291afd0e5b33bd4be0c91f16ee9,quad-c partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 382]>","<[2009.0, 2010.0]>",
company_1cb0a694aa3ed582f4f774c3388c569d,quilvest,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2008.0, 2009.0, 383 | 384); [2009.0, 2010.0, 385 | 387); [2010.0, 2011.0, 386]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_1a45c21f35adb199a2c13081d751ba86,r.e. international,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 293]>","<[2008.0, 2009.0]>",
company_1e25741d99767bc812c5e5ca59ef6c92,ramius,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 388]>","<[2009.0, 2010.0]>",
company_48fcb765ff6febe73066f9763b4a8138,reckitt benckiser,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2008.0, 2009.0, 389 | 572); [2009.0, 2010.0, 390); [2010.0, 2011.0, 391 | 392]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_aaaa1e2bd20e9a316127cef7b554e32f,reso,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 393]>","<[2010.0, 2011.0]>",
company_1b53876617f497ef3992e94cbaf8954f,rmk timberland group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 394]>","<[2010.0, 2011.0]>",
company_4b758a8278e9976b43c1005a23a49299,rockspring,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 395]>","<[2010.0, 2011.0]>",
company_fe6e7c01f0f1a429c49c395891c8f719,rockspring paneuropean property,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 396]>","<[2008.0, 2009.0]>",
company_4b20131ef7b77eb47a2c8b66992eb1a4,rockspring property investment managers,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 397]>","<[2009.0, 2010.0]>",
company_816983789dd8e6bfef04702fd29783a2,rosebud real estate,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 398]>","<[2009.0, 2010.0]>",
company_e7361ad7691740d27641bcb1a081ca33,rowan companies,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 399]>","<[2009.0, 2010.0]>",
company_283803c500ff96bb2e6ab7e2ed510c41,rreef global opportunities fund ii,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 521]>","<[2009.0, 2010.0]>",
company_0a2d8588f9b336c453029d57dc5eb7ed,rubicon group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 29]>","<[2008.0, 2009.0]>",
company_cd64effa206c47c4cdb1517721801903,rubus international,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2011.0, 2012.0, 400]>","<[2011.0, 2012.0]>",
company_bd334db43c61afff60c1514bd32c2ce4,sanpaolo bank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 401 | 402]>","<[2008.0, 2009.0]>",
company_c87b43002a0da1a21fd732705cf627f4,sberbank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 403]>","<[2008.0, 2009.0]>",
company_7fd3f164c311ea479528a3d4374972fd,schawk,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 404]>","<[2010.0, 2011.0]>",
company_8bb460dc1266bace1026a5876aed6110,schroders / asia pacific land group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 405]>","<[2008.0, 2009.0]>",
company_5821e945d22edb48ef4845296d700877,sella bank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 224); [2010.0, 2011.0, 223]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_def2979cc8866209a3751fa344350378,shire,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 6]>","<[2009.0, 2010.0, 407 | 408 | 409 | 410 | 411); [2010.0, 2011.0, 412]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_c67d8c065848970b3ed9ff3613c6ba65,signa recap management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 413]>","<[2010.0, 2011.0]>",
company_94c7a50a6eb714ae74400485683487d7,sisk group / sicon,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 414]>","<[2010.0, 2011.0]>",
