Id,Label,Type,Occurrences Count,ID (type 1),Time Interval,Investments
company_d743e8d67af5336d107f470d7b17f437,skandinaviska enskilda banken,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 415]>","<[2009.0, 2010.0]>",
company_d421c3f3848dd23ad47b365904352488,skype,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2005.0, 2006.0, 580]>","<[2005.0, 2006.0]>",
company_b20a791cd6780e6c7ee9375574775e07,skype (then owned by ebay / silver lake partners),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2010.0, 2011.0, 582 | 584]>","<[2010.0, 2011.0]>",
company_20a18feb3108c066ebf4c913f284721a,socfin,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 416]>","<[2010.0, 2011.0]>",
company_b4982a17e95179d28c387b3d08303eae,sportfive group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 418]>","<[2010.0, 2011.0]>",
company_dba450eec1fe7eeb57597fb2bb650c13,sr technics,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 419]>","<[2009.0, 2010.0]>",
company_254d290cd568731c37ba45103c16c22d,srv,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 561]>","<[2009.0, 2010.0]>",
company_50f83e24db4b5ff758bb2b11b58e39ad,stabilus,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 420]>","<[2009.0, 2010.0]>",
company_a4d18fc84a927940d1294e253001ce3d,staples,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 421]>","<[2009.0, 2010.0]>",
company_1814c8f6ccce57937fe808dc1d08bac9,star capital partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 422]>","<[2009.0, 2010.0]>",
company_38560a88ddb6df2d2138324ad332c647,starwood capital group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2008.0, 2009.0, 426]; [2010.0, 2011.0, 423 | 424 | 425]>","<[2008.0, 2009.0]; [2010.0, 2011.0]>",
company_9aea7b23b427e31f350251d7764d1ac3,state street bank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 427]>","<[2008.0, 2009.0]>",
company_a55e66526a773767dba6e64dd88fd0bb,sun capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 428]>","<[2009.0, 2010.0]>",
company_263e7e39be6ca4e452ae1d2dd1226c39,swire pacific,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 429]>","<[2010.0, 2011.0]>",
company_c0be42a689146da3eefe79271a9dbcee,sykes enterprises,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 430]>","<[2009.0, 2010.0]>",
company_1c91f6d507c3d5dd11112dffa82e7d5d,taylor and francis group / informa,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 273]>","<[2008.0, 2009.0]>",
company_05517387411b1eedf51bf16b4ae7a67c,taylor wimpey,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 535 | 536 | 537]>","<[2009.0, 2010.0]>",
company_dc7a08848d3fca273d1535bdb45a85c7,tdc a/s,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 553]>","<[2010.0, 2011.0]>",
company_318f0de8434401bbfd0ca5e42c108743,tdr capital,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 431]>","<[2010.0, 2011.0]>",
company_cdc38147e4f53a09485f7ca7d5ac64b5,tele columbus,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 432]>","<[2010.0, 2011.0]>",
company_6a56e2c7508ed39ff2b6478a1c09f7cc,tele2 group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 433]>","<[2010.0, 2011.0]>",
company_8839093c94b7fd4a64c4f1ae435bd5ce,telecom italia group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2007.0, 2008.0, 577]>","<[2007.0, 2008.0]>",
company_39f84a6f5916604a33c4338688a6e921,telenet,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 544]>","<[2010.0, 2011.0]>",
company_1f8b31b1195b31d30e05687d155dcab6,temenos,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 434]>","<[2009.0, 2010.0]>",
company_f7e88c4d89eb4c6e98b776d816cd7a29,the heesen family,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 562]>","<[2009.0, 2010.0]>",
company_cee710ff4b3b000c165c3b628e93670b,the prudential assurance company,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2006.0, 2007.0, 379]; [2009.0, 2010.0, 380]>","<[2006.0, 2007.0]; [2009.0, 2010.0]>",
company_be429268b703a78fdda1d3adb5a237d3,the red sunset holding,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 406]>","<[2009.0, 2010.0]>",
company_5c11b8180c3dc6442031ac18dbe7e8a0,the walt disney company,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 574]>","<[2009.0, 2010.0]>",
company_c90679a98f25ba660cbd77a6bcc605b1,threadneedle asset management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 36]>","<[2009.0, 2010.0]>",
company_1e46a7842ff4f2b38198f603af77402e,tiger global management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2008.0, 2009.0, 436); [2009.0, 2010.0, 437 | 438]>","<[2008.0, 2009.0]; [2009.0, 2010.0]>",
company_c7007552059bf33955d47650ff320a2d,tiger partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 439]>","<[2009.0, 2010.0]>",
company_93710400f3941eb7a2526e481f439aa0,timberland,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 440]>","<[2010.0, 2011.0]>",
company_15e46ebef42612cb2ec83fbfa917b847,titan international,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 442]>","<[2009.0, 2010.0]>",
company_0d41873e1ae1c543e780ca9ed71f9e88,tmd friction,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2008.0, 2009.0, 443]; [2010.0, 2011.0, 444]>","<[2008.0, 2009.0]; [2010.0, 2011.0]>",
company_82d0eda66a9537ac3b6a4bfd881707d5,tmf group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 153]>","<[2009.0, 2010.0]>",
company_e94fd6682103278427e39a72ce71a674,tower 2008 charitable trust,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 445]>","<[2009.0, 2010.0]>",
company_9be6ea07c6a8db992b736acadd5642d2,towerbrook capital partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 446]>","<[2009.0, 2010.0]>",
company_a23857c79fa9116a88fdaa97661f3086,trafalgar overseas,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 447]>","<[2010.0, 2011.0]>",
company_c3a85269b0cf4508f2c74649ab638600,tyco electronics,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 448 | 450); [2010.0, 2011.0, 449]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_9d89a845e22841aea6025436b7c1e521,tyco international,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 5]>","<[2008.0, 2009.0, 451); [2009.0, 2010.0, 452 | 453 | 454); [2010.0, 2011.0, 455]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_735d8243f170eb95a0d73d459f442f60,ubi banca,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 456]>","<[2009.0, 2010.0]>",
company_76b4ad4a08f2bfce316ad6d4b1f9765c,ubm group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2009.0, 2010.0, 457 | 458 | 459]>","<[2009.0, 2010.0]>",
company_a51fe3d58d97650115803090779d17f5,ubs,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 461]>","<[2010.0, 2011.0]>",
company_3543252f280f82856d415ada2718946a,unibanco uniÃ£o de bancos brasileiros,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 462]>","<[2009.0, 2010.0]>",
company_5ee0b473cfe354a425295c197ebf7c4e,unibra,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 529]>","<[2009.0, 2010.0]>",
company_6d6c75103db3ea822631ae97fe8f4974,unicorn investment bank (now bank alkhair b.s.c.),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 463]>","<[2009.0, 2010.0]>",
company_64613dddb176a9233a8077c3ad056c46,unicredit,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 464 | 465]>","<[2009.0, 2010.0]>",
company_0453b4e36abca40fc0541f3585773acb,union bancaire privÃ©e (ubp),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2007.0, 2008.0, 581]>","<[2007.0, 2008.0]>",
company_d3a5dd4633eac3ce2b2b1a9962e6a60c,united america indemnity,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 466]>","<[2009.0, 2010.0]>",
company_ab453497a128dba28c6d15a819cc5943,united luxembourg investments,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 460]>","<[2010.0, 2011.0]>",
company_0c960f6a52aa05de517825c0e523f763,united technologies corporation,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2010.0, 2011.0, 467 | 468]>","<[2010.0, 2011.0]>",
company_720578d02bd08476786b99bdbf8472c9,upline,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 469]>","<[2009.0, 2010.0]>",
company_81d51fcb0b27b30464d3d7629796ed36,value-call,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 470]>","<[2009.0, 2010.0]>",
company_c47621ea7e5054986e5fb49c310d968f,vastned offices / industrial nv,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 471]>","<[2009.0, 2010.0]>",
company_5525ff59adcaac313923ab89d0a618c5,verizon,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 472]>","<[2010.0, 2011.0]>",
company_54a49bbee928a55a8075538515bb9172,vermilion energy trust,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 473]>","<[2009.0, 2010.0]>",
company_77841d6f8922e75181757fc39b92b1b8,veronis suhler stevenson / lanetro zed,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 474]>","<[2009.0, 2010.0]>",
company_2ea1b2d890e0b13f2c79f64428381d3c,versorgungswerk der zahnÃ¤rztekammer westfalen lippe / Ã¤rztekammer westfalen lippe (joint venture),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 475 | 476]>","<[2009.0, 2010.0]>",
company_1ce7b285b07c3b6eab32a641a9bc38de,vistec electronic beam lithography group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 477]>","<[2010.0, 2011.0]>",
company_6b9f58246529f25acc2d09440f40df00,vitec group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 478]>","<[2009.0, 2010.0]>",
company_35106f38615a07a8fe755385c606d1d2,vitruvian partners,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 479); [2010.0, 2011.0, 480]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_b2a3e3d84ecf317711b3750443922169,viva group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 481]>","<[2009.0, 2010.0]>",
company_8dda65453781d2fc9794de9e4e4bf723,vkgp,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 482]>","<[2010.0, 2011.0]>",
company_84bc7eaa45ea2645f030a98e7866f34c,vodafone,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2006.0, 2007.0, 483]; [2009.0, 2010.0, 484]>","<[2006.0, 2007.0]; [2009.0, 2010.0]>",
company_667d7490e62e6b942c28510460bc0f1a,vodafone finance,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 485]>","<[2009.0, 2010.0]>",
company_481e5f1f648dc3059de8b63478f66fb5,volkswagen financial services,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 486]>","<[2010.0, 2011.0]>",
company_2dda8284800eb328b87b7161c94104e2,vts,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 487]>","<[2010.0, 2011.0]>",
company_5a4a25f1d890d6b34f631723b7ac21f8,waalfin holding / we group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 4]>","<[2008.0, 2009.0, 489); [2009.0, 2010.0, 490); [2010.0, 2011.0, 491 | 492]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_95580dd0c3aeaf7fd49fda41167f61f6,wall street institute (owned by carlyle group),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 548]>","<[2009.0, 2010.0]>",
company_fcc6b131051cab966dd1e44b2cae066b,warner chilcott group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 488]>","<[2009.0, 2010.0]>",
company_cd2899f7b0d65124d3c05cd0e85136b9,weather investments / hellas telecommunications / wind,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 493); [2010.0, 2011.0, 547]>","<[2009.0, 2010.0]; [2010.0, 2011.0]>",
company_f8f5c50313643c64e558572b739201d9,weather investments / orascom,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 494]>","<[2010.0, 2011.0]>",
company_54c9285b943a2e901b1fbc7e08563a1d,weatherford,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 2]>","<[2009.0, 2010.0, 495 | 496]>","<[2009.0, 2010.0]>",
company_aaec1c82ec5e6be900432963630adf88,wendel investissement,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 497]>","<[2010.0, 2011.0]>",
company_d084b20bca50741f25c4f4b0aa1fd305,westend,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 61]>","<[2009.0, 2010.0]>",
company_6faf3972bcd472b77d409c9760c5fcd0,wgz bank,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 498]>","<[2009.0, 2010.0]>",
company_138302b0827e3452c274b6239fed08bd,whatman,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 201]>","<[2009.0, 2010.0]>",
company_5e1c075cb448e21d853ad76712360c47,white mountains insurance group,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 6]>","<[2005.0, 2006.0, 500); [2006.0, 2007.0, 501]; [2009.0, 2010.0, 502 | 503 | 504); [2010.0, 2011.0, 499]>","<[2005.0, 2006.0]; [2006.0, 2007.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
company_2236ab89726aa7c6c05a25f67a2a54d2,white mountains insurance group / sirius insurance holding,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 505]>","<[2009.0, 2010.0]>",
company_234162336dc6943d6612bb825adfaba7,wolseley,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 506]>","<[2009.0, 2010.0]>",
company_af2d91a08afd28170bcf7095ceff04c4,wynnchurch capital / safeworks,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2009.0, 2010.0, 507]>","<[2009.0, 2010.0]>",
company_63779dd4a078300a0b8745d05c114f08,x-rite holdings,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 508]>","<[2010.0, 2011.0]>",
company_cfbd35aa1960256cbdfaa7cff8732df5,yamana gold,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2010.0, 2011.0, 509]>","<[2010.0, 2011.0]>",
company_4adcb535531536191bd098b29ed0a0e9,york capital management,"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 3]>","<[2006.0, 2007.0, 510]; [2010.0, 2011.0, 511 | 512]>","<[2006.0, 2007.0]; [2010.0, 2011.0]>",
company_fa56ccce19875da6669ca3f96eee4d19,Ã¤rtzeversorgung westfalen lippe (Ã¤vwl),"<[-Infinity, Infinity, Company]>","<[-Infinity, Infinity, 1]>","<[2008.0, 2009.0, 62]>","<[2008.0, 2009.0]>",
industry_05e7d19a6d002118deef70d21ff4226e,energy,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 47]>","<[2002.0, 2003.0, n/a); [2003.0, 2004.0, n/a]; [2006.0, 2007.0, n/a]; [2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a]>","<[2002.0, 2003.0]; [2003.0, 2004.0]; [2006.0, 2007.0]; [2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
industry_57336afd1f4b40dfd9f5731e35302fe5,finance,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 406]>","<[2002.0, 2003.0, n/a); [2003.0, 2004.0, n/a); [2004.0, 2005.0, n/a); [2005.0, 2006.0, n/a); [2006.0, 2007.0, n/a); [2007.0, 2008.0, n/a); [2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a); [2011.0, 2012.0, n/a]>","<[2002.0, 2003.0]; [2003.0, 2004.0]; [2004.0, 2005.0]; [2005.0, 2006.0]; [2006.0, 2007.0]; [2007.0, 2008.0]; [2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]; [2011.0, 2012.0]>",
industry_62506be34d574da4a0d158a67253ea99,food,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 30]>","<[2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
industry_555bf8344ca0caf09b42f55e185526d8,health,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 33]>","<[2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
industry_8d31d9aa2193cbd93731d668fe8caadc,manufacturing,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 73]>","<[2003.0, 2004.0, n/a]; [2007.0, 2008.0, n/a); [2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a]>","<[2003.0, 2004.0]; [2007.0, 2008.0]; [2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
industry_62933a2951ef01f4eafd9bdf4d3cd2f0,media,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 24]>","<[2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
industry_3338b93611000c12bea41bcd7e9ad8c1,retail,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 55]>","<[2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a); [2011.0, 2012.0, n/a]>","<[2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]; [2011.0, 2012.0]>",
industry_d9f9133fb120cd6096870bc2b496805b,tech,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 64]>","<[2002.0, 2003.0, n/a]; [2004.0, 2005.0, n/a); [2005.0, 2006.0, n/a); [2006.0, 2007.0, n/a); [2007.0, 2008.0, n/a); [2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a); [2011.0, 2012.0, n/a]>","<[2002.0, 2003.0]; [2004.0, 2005.0]; [2005.0, 2006.0]; [2006.0, 2007.0]; [2007.0, 2008.0]; [2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]; [2011.0, 2012.0]>",
industry_69266c67e75c946ef9b4144b0554326d,travel,"<[-Infinity, Infinity, Industry]>","<[-Infinity, Infinity, 18]>","<[2006.0, 2007.0, n/a); [2007.0, 2008.0, n/a); [2008.0, 2009.0, n/a); [2009.0, 2010.0, n/a); [2010.0, 2011.0, n/a]>","<[2006.0, 2007.0]; [2007.0, 2008.0]; [2008.0, 2009.0]; [2009.0, 2010.0]; [2010.0, 2011.0]>",
