2PCT,2PCT,Luxembourg;,Manufacturing
Hauck And Aufhauser,Hauck & Aufhauser,Germany;,Finance
Health Alliance Group,Health Alliance Group,France;,Health
Heinz,Heinz,United States;Canada;Ireland;Gibraltar,Food
Henderson Global Investors,Henderson Group,Ireland;United Kingdom;United Kingdom (Jersey),Finance
HG Capital,HG Capital,United Kingdom;Switzerland;United Kingdom (Jersey),Finance;Manufacturing
Hideal Partners,Hideal Partners,Italy;,Finance
Highland Capital Partners,Highland Capital Partners,United States;Spain,Finance;Retail
Hines,Hines,United Kingdom;United States,Finance
HNA Group,HNA Group,Hong Kong;Australia;United States;Ireland,Finance;Travel
Home Credit And Finance Bank,Home Credit Group,Russia;United Kingdom,Finance
HSBC,HSBC,United Kingdom;Spain,Finance;Energy
Huhtamaki,Huhtamaki,Finland;United States;Switzerland;Ireland;Hungary,Manufacturing;Retail
Hutchison Group,Hutchison Group,Hong Kong;,Tech
Hutchison Whampoa,Hutchison Group,Hong Kong;Austria,Finance;Tech
Hypo Real Estate Group,Hypo Real Estate Group,Germany;Ireland;Spain;Portugal,Finance
IAM,IAM,Luxembourg;Sweden,Finance
ICAP,ICAP,United Kingdom;United States;Norway, Luxembourg branch;"
Iceberg Qapital / MPG Operations,Iceberg Qapital,United States;France,Finance
IK Investment Partners,IK Investment Partners,Sweden,Finance
IK Investment Partners / Kwintet Group,IK Investment Partners,Sweden;Norway;United Kingdom (Jersey),Finance;Retail
IKEA,IKEA,Sweden;,Retail
Taylor And Francis Group / Informa,Informa,United States;United Kingdom,Media
Innisfree Fund,Innisfree Fund,United Kingdom;Canada;Sweden,Finance;Health
Intelsat Global,Intelsat,United States;United Kingdom; Brazil; Germany;Poland,Tech
Intergenia / Plusserver,Intergenia,Germany;,Tech
International Flavors & Fragrances,International Flavors & Fragrances,United States;China;Netherlands;Ireland;Gibraltar,Manufacturing;Food
Interpublic Group Of Companies,Interpublic Group Of Companies,United States;Italy;France,Media
Intesa Sanpaolo Group,Intesa Sanpaolo Group,Italy;United States,Finance
Investcorp / Barclays,Investcorp / Barclays,United Kingdom;Italy;Gibraltar;Bahrain,Food;Finance
IVG Institutional Fund,IVG Immobilien,Germany;United Kingdom;Luxembourg,Finance
J Chahine Capital,J Chahine Capital,Luxembourg;,Finance;Tech
J.C. Flowers,J.C. Flowers,United States;Netherlands,Finance
J.P. Morgan European Property Fund,J.P. Morgan,United States;United Kingdom,Finance
Jardine Matheson Group,Jardine Matheson Group,Hong Kong;United Kingdom; Singapore; Netherlands,Finance
JER Partners,JER Partners,United States;Germany;Turkey,Finance
Jones Lang Lasalle,Jones Lang Lasalle,United States;Japan;United Kingdom,Finance
Lasalle Investment Management,Jones Lang Lasalle,Japan;United States,Finance
Julius Baer Group,Julius Baer Group,Switzerland;Luxembourg,Finance
Kaupthing Bank,Kaupthing Bank,Iceland;,Finance
R.E. International,KBL Lombard International Assurance,Luxembourg;Portugal;Italy,Finance
King Street Capital Management,King Street Capital Management,United States;British Virgin Islands,Finance
Extrom / Knight Business,Knight Business,China;Mongolia;United States;Canada;France;United Kingdom;Bangladesh,Finance;Energy
Koch Industries,Koch Industries,United States;United Kingdom;Germany;Switzerland;Netherlands;Portugal;Mexico,Manufacturing;Energy;Finance
Kohler,Kohler,United States;British Virgin Islands;France,Manufacturing;Retail
Landesbank Baden-Wurttemberg (LBBW),Landesbank Baden-Wurttemberg,Germany;,Finance
Lehman Brothers Real Estate Fund,Lehman Brothers,United States;Germany;Bermuda,Finance
Lewis Trust Group,LFH International,United Kingdom;United Kingdom (Jersey);Netherlands,Retail;Travel;Finance
Lhoist,Lhoist,Belgium;Hong Kong;Cyprus,Energy;Manufacturing
Li Family Trusts,Li Family Trusts,Canada;Hong Kong;Barbados,Finance
Lion Capital,Lion Capital,United Kingdom;Sweden;Cayman Islands;United Kingdom (Guernsey);United Kingdom (Jersey),Finance;Food
Ian Livingstone / Richard Livingstone,Livingstone Brothers,United Kingdom;Ireland,Finance
Lombard Odier Darier Hentsch & Cie,Lombard Odier,Switzerland;Bermuda,Finance
Lubrizol,Lubrizol (now Berkshire Hathaway),Belgium;Gibraltar;United States,Manufacturing
LVMH Moët Hennessy Louis Vuitton,LVMH Moët Hennessy Louis Vuitton,France;,Retail;Food
Macquarie Global Property Advisors,Macquarie Group,Australia;Bermuda;United States;Canada,Finance
Mark IV Industries,Mark IV Industries,United States;,Manufacturing
Maus Freres,Maus Freres,Switzerland;Austria;United Kingdom;Germany;France;Italy;Portugal;Spain;Sweden,Retail
McGraw-Hill / Standard & Poors (now McGraw Hill Financial),McGraw-Hill Companies,United States;Spain;Germany;France;Sweden;Italy;United Kingdom;Cayman Islands;Ireland,Finance;Media
Mercapital,Mercapital (now N+1 Group),Spain;United States;Netherlands;United Kingdom (Jersey),Finance
Merrill Lynch,Merrill Lynch,United States;Turkey;United Kingdom (Jersey),Finance
Merrill Lynch / SATPO Group (Joint Venture),Merrill Lynch,United States;Czech Republic;Slovakia;Netherlands,Finance
METTLER-TOLEDO,METTLER-TOLEDO,United States;Switzerland;Gibraltar,Manufacturing
Meyer Bergman,Meyer Bergman,United Kingdom;United States;Cyprus,Finance
Millipore,Millipore,United States;Netherlands;United Kingdom;Ireland;Bermuda,Health
Montagu,Montagu,United Kingdom;Germany,Finance;Tech
Moorfield Group,Moorfield Group,United Kingdom;,Finance
MYLAN,MYLAN,United States;Ireland;Bermuda;Gibraltar,Health
Nc2 Global,Navistar / Caterpillar,United States;Brazil;Australia;South Africa;Gibraltar,Manufacturing
Pentex Investments,New Gulf Engineering,United Arab Emirates;Australia;Marshall Islands;Netherlands,Finance;Manufacturing
Nikko Cordial Securities,Nikko Cordial Securities (now SMBC Nikko Securities),Japan;,Finance
Nippon Sheet Glass Group (NSG),Nippon Sheet Glass,Japan;Australia;United Kingdom;Belgium;Italy;Germany;United Kingdom (Guernsey),Manufacturing
Nordic Capital,Nordic Capital,Sweden;United Kingdom (Jersey),Finance;Retail
Nordson Corporation,Nordson,United States;Germany;Austria;United Kingdom;Gibraltar,Manufacturing
Northern & Shell,Northern & Shell,United Kingdom;,Media
Oaktree Capital Management,Oaktree Capital Management,United States;United Kingdom; Spain,Finance
Office Depot,Office Depot,United States;,Manufacturing;Retail
Olayan Group,Olayan Investments Company Establishment,Saudi Arabia;Netherlands;Greece;United Kingdom;United States;Austria,Finance
Olympus Capital Holdings Asia,Olympus Capital Asia,Hong Kong;Cayman Islands;Netherlands,Finance
Pacific Century Group,Pacific Century Group,Hong Kong;United States;Poland;Netherlands;Gibraltar;Ireland;Canada;Switzerland, Luxembourg Branch"
PALA Investments,PALA Investments,United Kingdom (Jersey);Canada;Switzerland,Finance;Energy
Palamon Capital Partners,Palamon Capital Partners,United Kingdom;Germany,Finance;Health
Paloma Industries,Paloma Industries,Japan;Netherlands;United States,Manufacturing
Panorama Capital,Panorama Capital,United States;Canada,Finance
Paul Capital,Paul Capital,United States;Italy,Finance
Pepsi Bottling Group,Pepsi Bottling Group,United States;India;Netherlands;Gibraltar;Germany;Cyprus;Ireland;Bermuda;Spain,Food
Permira,Permira,United Kingdom;Ireland;United Kingdom (Guernsey),Finance
Perry Capital,Perry Capital,United States;British Virgin Islands;Germany;Canada,Finance
PIMCO,PIMCO,United States;India;Netherlands,Finance
Procter & Gamble,Procter & Gamble,United States;,Manufacturing;Retail
Prospector Offshore Drilling,Prospector Offshore Drilling,United States;United Kingdom;Cyprus;Cayman Islands,Energy
Providence Equity Partners,Providence Equity Partners,United States;United Kingdom;Australia;Cayman Islands,Finance;Media
Prudential,Prudential,United Kingdom;Malta;Germany,Finance
Prudential Investments UK,Prudential,United Kingdom;Malaysia;Ireland;United States,Finance
The Prudential Assurance Company,Prudential,United Kingdom;France;Germany;Italy;Spain;Belgium;Netherlands,Finance
Public Sector Pension Investment Board / Cedar Cove Group,Public Sector Pension Investment Board,Canada;Germany;Gibraltar,Finance
QUAD-C Partners,QUAD-C Partners,United States;China;Ireland;British Virgin Islands,Finance
Quilvest,Quilvest,Luxembourg;United States,Finance
Ramius,Ramius,United States;Cayman Islands;Gibraltar,Finance
Reckitt Benckiser,Reckitt Benckiser,United Kingdom;,Retail
Reso,Reso,Russia;British Virgin Islands,Finance
RMK Timberland Group,RMK Timberland Group,United States;,Finance;Energy
Rockspring,Rockspring,United Kingdom;South Korea;France,Finance
Rockspring Paneuropean Property,Rockspring,United Kingdom;France,Finance
Rockspring Property Investment Managers,Rockspring,United Kingdom;Netherlands,Finance
Rosebud Real Estate,Rosebud Real Estate,Israel;Netherlands,Finance
ROWAN Companies,ROWAN Companies,United States;Switzerland;Gibraltar, Inc.; RDC Drilling International
Rubus International,Rubus International,Belgium;,Finance
Sanpaolo Bank,Sanpaolo Group (now Intesa Sanpaolo Group),Italy;Luxembourg,Finance
SBERBANK,SBERBANK,Russia;,Finance
SCHAWK,SCHAWK,United States;,Media
Schroders / Asia Pacific Land Group,Schroders,United Kingdom;Japan;Hong Kong,Finance
The Red Sunset Holding,Ship Trust / Tree Trust,Netherlands;United Kingdom (Guernsey),Finance
Shire,Shire,United Kingdom;United States;Ireland;Germany, Luxembourg Branch;Shire Holdings Europe No.2 S.à.r.l.;Shire Holdings Ireland No.2 Limited
Signa Recap Management,Signa,Austria;,Finance
SISK Group / SICON,SISK Group,Ireland;United Kingdom,Manufacturing
Skandinaviska Enskilda Banken,Skandinaviska Enskilda Banken,Sweden;Poland,Finance
Skype,Skype,United States;Ireland;United Kingdom;Estonia;Luxembourg;Bahamas,Tech
Skype (then owned by eBay / Silver Lake Partners),Skype,Ireland;Cayman Islands;Luxembourg,Tech
SOCFIN,SOCFIN,Luxembourg;Belgium;Congo;Kenya;Cameroon;Nigeria;Ivory Coast;Liberia;Cambodia;Indonesia;United Kingdom,Finance;Manufacturing
Atlantas,Societe D'administration Et De Gestion Atlantas SAGA,Switzerland;,Finance
Sportfive Group,Sportfive Group,France;Italy,Media
SR Technics,SR Technics,United Arab Emirates;Switzerland,Manufacturing;Travel
SRV,SRV,Finland;Russia;United Kingdom;United Kingdom (Guernsey);Cyprus,Manufacturing;Finance
Stabilus,Stabilus,Germany;United States,Manufacturing
STAPLES,STAPLES,United States;,Retail
STAR Capital Partners,STAR Capital Partners,United Kingdom;Sweden; Norway; Australia; Ireland;United States,Media;Travel
Starwood Capital Group,Starwood Capital,United States;Mexico,Finance
State Street Bank,State Street Group,United States;Germany,Finance
Sun Capital,Sun Capital,United States;,Finance
Swire Pacific,Swire Group,Hong Kong;United Kingdom,Finance
SYKES Enterprises,SYKES Enterprises,United States;El Salvador,Tech
Taylor Wimpey,Taylor Wimpey,United Kingdom;Iceland,Manufacturing
TDR Capital,TDR Capital,United Kingdom;,Finance
Tele Columbus,Tele Columbus,Germany;,Tech
Tele2 Group,Tele2 Group,Sweden;,Tech
Telecom Italia Group,Telecom Italia Group,Italy;Belgium,Tech
Telenet,Telenet,Belgium;Luxembourg,Tech
Temenos,Temenos Group,Switzerland;Hong Kong,Tech
Cephalon,TEVA Pharmaceutical Industries,United States;France;Bermuda,Health
The Heesen Family,The Heesen Family,Netherlands;,Finance
The Walt Disney Company,The Walt Disney Company,United States;France;Italy;Netherlands;Cayman Islands;United Kingdom;Poland;Austria;Australia;Belgium;Denmark;Hungary;Germany;Sweden;Switzerland,Media;Travel;Finance
Tiger Global Management,Tiger Global Management,Cayman Islands;Ireland;Estonia;Australia;Poland;Israel;Netherlands,Finance
Tiger Partners,Tiger Partners,United States;Spain;Netherlands;Czech Republic;British Virgin Islands,Finance
Timberland,Timberland,United States;Switzerland;Gibraltar;Cayman Islands;Dominican Republic,Retail
Enesco LLC / EGI,TINICUM,France;Canada;United States,Retail;Finance
Titan International,TITAN International,United States;Ireland,Manufacturing
TMD Friction,TMD Friction,Germany;Japan,Manufacturing
Tower 2008 Charitable Trust,Tower 2008 Charitable Trust,Netherlands;United Kingdom (Guernsey),Finance
Towerbrook Capital Partners,Towerbrook Capital Partners,United Kingdom;,Finance
Trafalgar Overseas,Trafalgar Overseas,United Kingdom;Gibraltar,Finance
Tyco Electronics,Tyco Group,Switzerland;Ireland,Tech
Tyco International,Tyco Group,United States;Australia;Ireland;Switzerland,Manufacturing;Tech
UBI Banca,UBI Banca,Italy;,Finance
UBM Group,UBM Group,United Kingdom;,Media
United Luxembourg Investments,UBM Group,United Kingdom;Ireland,Media
UBS,UBS,Switzerland;France,Finance
Unibanco União De Bancos Brasileiros,Unibanco Brazil (now Itaú Unibanco),Brazil;,Finance
Unibra,Unibra,Belgium;Guinea,Food;Finance
Unicorn Investment Bank (now Bank Alkhair B.S.C.),Unicorn Investment Bank,Bahrain;Turkey,Finance
Unicredit,Unicredit Group,Italy;,Finance
Union Bancaire Privee (UBP),Union Bancaire Privee (UBP),Switzerland,Finance
United America Indemnity,United America Indemnity (now Global Indemnity),Ireland;Cayman Islands,Finance
United Technologies Corporation,United Technologies Corporation,United States;Canada,Manufacturing;Travel;Tech
UPLINE,UPLINE Group,Morocco;,Finance
Value-Call,Value-Call,Luxembourg;Denmark,Finance
Vastned Offices / Industrial NV,Vastned Offices / Industrial NV,Netherlands;Germany,Finance
Verizon,Verizon,United States;Netherlands,Tech
Vermilion Energy Trust,Vermilion Energy Trust,Canada;Ireland;Hungary;France,Energy;Finance
Veronis Suhler Stevenson  / Lanetro Zed,Veronis Suhler Stevenson,Spain;United States,Finance;Media
Vistec Electronic Beam Lithography Group,Vistec Electronic Beam Lithography Group,Germany;,Manufacturing
VITEC Group,Vitec Group,United Kingdom;Germany,Manufacturing;Media
Vitruvian Partners,Vitruvian Partners,United Kingdom;,Finance
Viva Group,Viva Group,Hong Kong;Poland;Canada,Media
VKGP,VKGP,Luxembourg;Switzerland,Media
Vodafone,Vodafone,United Kingdom;United States,Tech
Vodafone Finance,Vodafone,Switzerland;United Kingdom,Tech
Volkswagen Financial Services,Volkswagen Group,Germany;Netherlands,Finance; Manufacturing
VTS,VTS Group,Poland;China,Manufacturing
Warner Chilcott Group,Warner Chilcott (now Actavis),United States;Ireland,Health
Waalfin Holding / WE Group,WE Group,Netherlands;British Virgin Islands;Belgium,Retail
Weather Investments / Hellas Telecommunications / Wind,Weather Investments,Italy;Greece,Finance;Tech
Weather Investments / Orascom,Weather Investments,Italy;Egypt,Finance;Tech
Weatherford,Weatherford International,Switzerland;Cyprus;United States;Norway;Hungary,Energy
Wendel Investissement,Wendel Group,France;Netherlands,Finance
WGZ Bank,WGZ Bank,Germany;,Finance
White Mountains Insurance Group,White Mountains Insurance Group,Bermuda;United States,Finance
White Mountains Insurance Group / Sirius Insurance Holding,White Mountains Insurance Group,United States;Sweden;Bermuda,Finance
Wolseley,Wolseley,United Kingdom;United States,Manufacturing
Wynnchurch Capital / Safeworks,Wynnchurch Capital,United States;Belgium,Finance
X-rite Holdings,X-rite,United States;Switzerland,Manufacturing
Yamana Gold,Yamana Gold,Canada;Argentina;Chile;Netherlands;Barbados,Energy
York Capital Management,York Capital Management,United States;Turkey,Finance
